title,company,location,date,url,department,workplace_type,description,source
SAP MANAGER,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=d0d496c2-93ef-48d3-9695-88de024597e5,,,: SAP MANAGER : SAP MANAGER,taasuka
מבקר/ת איכות QC,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=def840c6-3b72-422a-a041-b1c6b42adba4,,,": מבקר/ת איכות QC לחברה העוסקת בתעשיה בקיסריה התפקיד כולל: ביקורת QC לסחורה בקבלה, ביקורת QA בתהליכי היצור, ביקורת QC למוצר סופי, הכנת דוחות ביקורות, ליווי קווי ייצור בתהליך. משרה מלאה: א-ה שעות ייקבעו בתיאום מול מעסיקה מוכר גם כעבודה מועדפת. שכר יאמר בראיון העבודה : מהנדס/ת מכונות /תעשייה וניהול /הנדסאי /ת - יתרון, יכולת /ניסיון בקריאת שרטוטים טכניים, ניסיון קודם במכונות מדידה (OGP, קומפרטור) - יתרון, שליטה ב- SAPB1 - יתרון. אחראיות, רצינות, אמינות, יחסי אנוש טובים",taasuka
מפתח/ת תוכנה,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=07841d75-e929-4aa9-a88f-7330312cd84a,,,": לחברה מובילה בתחום המערכות אלקטרוניות דרוש/ה מתכנת/ת #C להשתלבות בצוות פיתוח מקצועי. : – ניסיון בפיתוח #C מינימום כשנתיים – ניסיון בעבודה עם DOCKER, K8s, rabbit, KAFKA – יתרון – ניסיון בעבודה עם פרויקטים מורכבים (קוד משרה: מ1)",taasuka
חשב/ת שכר,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=62d54330-c266-4c37-9636-25be79becf80,,,": עבודה כחלק מצוות חשבי/ות שכר, טיפול בכל היבטי השכר הקשורים למחזור חיי העובדים, חישוב פיצויים, טופס 161 וסגירת תיקים. : תעודת מקצוע חשב/ת שכר בתוקף-חובה, ניסיון כחשב/ת שכר בארגון גדול (הכנת תלושים בין 350-500 לפחות) חובה, ניסיון בתוכנת שיקלולית ופריוריטי חובה, נכונות למשרה מלאה (קיימת גמישות) ושעות נוספות על פי צורך בעת הכנת משכורות, אסרטיביות, ראש גדול.",taasuka
מחסנאי/ת,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=1ae5ccb4-b396-4b97-b61e-567441a422b2,,,": מחסנאי/ת לחברה הנותנת שירותים וטרינריים לחיות משק בקיסריה התפקיד כולל: ליקוט סחורה וסידור סחורה של תרופות ועוד משרה מלאה: א-ה 7:30-16 שכר יאמר בראיון העבודה : רישון ג' - יתרון, עברית ברמת קרוא וכתוב - חובה, אנגלית ברמה בסיסית - חובה אחריות, דייקנות, מסירות, מחוייבות , יחסי אנוש טובים",taasuka
עובד/ת ייצור,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=af7cf5be-4933-4e2c-a227-13a5012bf706,,,": עובד/ת ייצור למפעל לייצור משקאות ממותקים וקפואים. העבודה במשרה מלאה בימים א'-ה' מ 07:00-17:00, ו' 07:00-13:00 (אופציה למשמרות בהמשך). העבודה מתאימה גם לחיילים/ות משוחררים/ות וכמשרה זמנית. : זמינות לעבודה במשרה מלאה כולל עבודה בימי שישי-חובה. אחריות ורצון לעבוד-חובה.",taasuka
מפעיל/ת קו ייצור,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=d2b6a90e-8b37-4e3f-bd61-8d30ce86b7b1,,,": מפעיל/ת קו ייצור למפעל לייצור משקאות ממותקים וקפואים במפרץ חיפה. אחריות על קו הייצור, צוות הקו, אספקת חומר הגלם (קרטונים וכיו""ב), טיב המוצר ועוד. העבודה במשרה מלאה א'-ה' 06:30-17:00, ו' 06:30-13:00. : רקע טכני-חובה. זמינות לעבודה במשרה מלאה כולל עבודה בימי שישי--חובה. ניסיון של לפחות 3 שנים לפחות בעבודה במפעל-חובה. אחריות, רצינות, ראש גדול-חובה!",taasuka
מפעילי מכונה/עובדי ייצור,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=321faa43-17f5-4018-b805-d7f69f820762,,,": מפעילי/ות מכונה למערך הייצור אם יש לכם רקע טכני, ניסיון בהפעלת מכונות או השכלה כטכנאים/הנדסאים – מקומכם איתנו! עבודה כחלק ממערך ייצור מתקדם. מגוון תפקידים בתחומי ההרכבות, האריזה והפעלת מכונות. סביבת עבודה נקייה, סטרילית ונעימה. מסלול הכשרה מקצועי והזדמנות להתפתח בארגון מוביל בתחום התרופות. דרישות: רקע טכני / ניסיון קודם בהפעלת מכונות. נכונות לעבודה במשמרות עברית ברמה טובה תנאים טובים למתאימים/ות. שכר 10,000 ש""ח והוא נע בין 8500-11000 ). בנוסף: תנאים פנסיונים מלאים, קרן השתלמות, תן ביס, מתנות חג, ביטוח בריאות ועוד. : מפעילי/ות מכונה למערך הייצור אם יש לכם רקע טכני, ניסיון בהפעלת מכונות או השכלה כטכנאים/הנדסאים – מקומכם איתנו! עבודה כחלק ממערך ייצור מתקדם. מגוון תפקידים בתחומי ההרכבות, האריזה והפעלת מכונות. סביבת עבודה נקייה, סטרילית ונעימה. מסלול הכשרה מקצועי והזדמנות להתפתח בארגון מוביל בתחום התרופות. דרישות: רקע טכני / ניסיון קודם בהפעלת מכונות. נכונות לעבודה במשמרות . עברית ברמה טובה תנאים טובים למתאימים/ות.",taasuka
חרט/ת-כרסם/ת קונבנציונלי/ת / CNC,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=13065d8e-aeb4-4a34-a570-22eaada3f109,,,": חרט/ת-כרסם/ת קונבנציונלי/ת / CNC לבית מלאכה לעיבוד שבבי ושיפוץ מנועים. משרה מלאה א'-ה' 7:00-16:00 + שעות נוספות לפי הצורך, ו'-אופציונלי לעבודה כשעות נוספות. : רקע וניסיון כחרט/ת-כרסם/ת קונבנציונלי/ת / CNC-חובה. ניסיון בקריאת שרטוטים- חובה.",taasuka
מחסנאי/ת אביזרים,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=f31f347a-f6c1-4ca0-9a37-1bdc43344de3,,,": מחסנאי/ת אביזרים למפעל עבודה במשמרת בוקר/ צהריים עבודה בשישי ללא שבתות : נכונות לעבודה במשמרות , רישיון מלגזה -חובה",taasuka
עובד/ת ייצור ואריזה,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=62b622d3-943a-4958-8b50-7888f690f147,,,": עובד/ת ייצור ואריזה לייצור ושיווק דברי מאפה באור עקיבא התפקיד כולל: עבודה על מכונות הייצור, עבודות אריזה ועוד משרה מלאה: א-ה 8-17 קיימת גמישות בשעות בתיאום מול מעסיק שכר יאמר בראיון העבודה : אין צורך בניסיון קודם, רצון ונכונות לעבודה בעמידה ממושכת, יחסי אנוש טובים, אחראיות, רצינות",taasuka
עובד/ת יצור,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=6ee4b39e-deca-4952-a868-49fb87f6b560,,,": עובד/ת יצור אפשרות 1: משמרת בוקר של 12 שעות ללא שישי שבת אפשרות 2: משמרות של שבוע בוקר שבוע צהריים שבוע לילה כולל סופש""ים עם יום אחד חופש קבוע אפשרות עבודה לסטודנטים במשרה מתאימה לפי המערכת שעות שלהם מערך הסעות נרחב מטבריה , כפר כמא, שיבלי, מע'ר, עמק הירדן : מתאים גם לסטודנט/ית , נכונות לעבודה במשמרות או משמרת בוקר ארוכה כולל סופשים ( 12 שעות)",taasuka
עובד/ת ייצור ואריזה,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=deb4f340-60a8-42f9-82d6-1742fc00ade3,,,": דרוש/ה עובד/ת ייצור ואריזה לעבודה במפעל טופו קטן ומשפחתי 4 ימי עבדה בשבוע תחילת עבודה 05:00/06:00 שכר טוב למתאימים בונוסים שווים לעובדים שנשארים לאורך זמן : אנשים שמתחברים לעבודת צוות, אחריות, זריזות, חיוך ורצון טוב",taasuka
מנהל/ת חשבונות סוג 2,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=3d819231-aed6-41b9-8f1f-51d4fbe386ab,,,: מנהל/ת חשבונות סוג 2 למפעל לעבודה במשרה מלאה : נכונות לעבודה במשרה מלאה בלבד ניסיון בתחום -יתרון משמעותי,taasuka
טכנאי/ת מחשבים,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=fe35903c-dc6d-40bd-bbda-558ea05132ee,,,": דרוש/ה טכנאי/ת מחשבים לחברה שנותנת שרותי מיחושב לחברות ועסקים. התפקיד כולל- קבלת מחשב לתיקון - גם חומרה וגם חיבור מרחוק. העבדוה במעבדה בטירת כרמל. משרה חלקית, כחצי משרה, ימי א'- ה' , 10:00-15:00 (גמיש). : בעל/ת ניסיון קודם כטכנאי/ת מחשבים- חובה. זמינות למשרה חלקית. אמינות.",taasuka
סוכנ/ת מכירות,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=4e48f906-d357-480a-ae71-f076a1bebf8e,,,": ניהול תהליכי מכירה מלאים מול לקוחות סיטונאיים בחברה, שימור והגדלת פעילות לקוחות קיימים,עבודה שוטפת מול ממשקים פנימיים - תפעול, שירות לקוחות. משרת מלאה, שכר בסיס גבוה + עמלות גבוהות + רכב צמוד מהיום הראשון,מטה החברה נמצא במודיעין, נדרשת משרת שטח. : ניסיון בתפקיד קודם של שנה לפחות - חובה, ניסיון קודם מתחום המזון - חובה, יכולות ניהול מו״מ ברמה גבוהה, ויכולת סגירת עסקאות - יתרון,יכולת הנעה עצמית, רישיון נהיגה B- חובה.",taasuka
מאבטח/ת,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=e1486865-678b-4891-8eab-6b93a6abc373,,,": מאבטח/ת - אבטחת משרדי ממשלה : רובאי 02 ומעלה , שירות צבאי מלא, או קורס מתקדם ב' - תעודת לוחם/ת / רובאי 05 ומעלה. זמינות לעבודה במשמרות 24/7 - 5 משמרות בשבוע חובה.",taasuka
איש/ת אחזקה,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=d4b42b0c-5561-487b-bbfb-7acfc9186f6e,,,": איש/ת אחזקה לקיבוץ עין שמר התפקיד כולל: עבודות גבס, צבע, תיקונים, עזרה לצוות העובדים, עבודות כלליות, רישום דו""ח עבודה והגשתו לממונה ועוד. משרה מלאה: א-ה 7-15:30 ימי ו' 7-12 לסירוגין שכר יאמר בראיון העבודה : אין צורך בניסיון קודם -ההכשרה תינתן ע""י מעסיק, ידע טכני - רצוי, רצון ונכונות ללמוד ולהתפתח אחראיות, רצינות, נכונות עבודה לטווח ארוך, אמינות, ראש גדול, יחסי אנוש טובים ניידות - הגעה עצמאית",taasuka
נציג/ת הזמנות,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=d7f925c1-b6c1-4b09-9b10-2001b779591b,,,": נציג/ת הזמנות במלון דניאל בהרצליה. העבודה במוקד ההזמנות של המלון וכולל מענה טלפוני לשיחות נכנסות. עבודה בשעות : 0830/0900 - 1730/1800, שישי לסירוגין. ללא עבודה בשבת. ראש גדול, רצינות, תודעת שירות. שכר 38 ש""ח לשעה+תמריצים : עבודה בשעות : 0830/0900 - 1730/1800, שישי לסירוגין. ראש גדול, רצינות, תודעת שירות. 38 ש""ח לש""ע + תמריצים.",taasuka
עובדי/ות ניקיון,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=9e42a011-72d7-4f61-b504-489067648219,,,": לאתר בפ""ת עובד/ת ניקיון למשמרת בוקר יש לתאם מראש : הגעה למקום העבודה כפי שמתבקש,",taasuka
מאבטח/ת,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=20ba0c4e-6606-48b1-a69f-8cde41222387,,,": מאבטח/ת - אבטחת מתחמי הסיפרייה הלאומית : רובאי 03 ומעלה , שירות צבאי מלא, או קורס מתקדם ב' - תעודת לוחם/ת / רובאי 05 ומעלה. זמינות לעבודה במשמרות.",taasuka
מפעיל/ת מכונה,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=990d0a5c-1a73-4b96-924c-6da38afd630c,,,": הפעלת מכונות בתעשיה עבודה במשמרות א-ה 5 ימי עבודה ימי עבודה שישי לסרוגין 07:00-16:00 אפשרות לשעות נוספות עד 19:00 : ניסיון בתעשיה -יתרון , רקע טכני נכונות לעבודה במשמרות",taasuka
